msr,direction,sigma_score,cliffs_delta,spatial_drift,mean_A,sd_A,mean_B,sd_B,dir_code
MSR258,Stable,0.0132811289522871,0.00747859288988662,0.0622131710600788,-0.00273660406565804,0.561960287638008,0.00472686298052669,0.563840785127936,0
MSR119,Stable,-0.0131568250363256,-0.0318731682474638,0.0525031525688493,0.00241110654827969,0.610585865763901,-0.00562226485722934,0.810753013136306,0
MSR003,Stable,-0.0130959421523876,-0.00761411765366005,0.0500534891567955,0.00694811665401017,0.612016564435814,-0.00106681687014428,0.832237623089756,0
MSR262,Stable,-0.0130672189659586,0.00318875729844681,0.0540730290971106,0.00247388147672177,0.630779178560934,-0.00576864816870144,0.846475788542047,0
MSR239,Stable,0.0130165316453055,0.00392543228754261,0.0532584667996599,-0.00266756580407734,0.55891785128029,0.00460760609423872,0.56308221182932,0
MSR238,Stable,-0.0128475987050527,-0.00981141765073845,0.0612921238079685,0.00305481599392488,0.648472678974887,-0.00527650075673494,0.659650862061824,0
MSR152,Stable,0.0126673181910875,-0.0119505446714558,0.0449947934966348,-0.00142109527425667,0.373783016076666,0.00331373312481082,0.5116096388528,0
MSR129,Stable,0.0126616290292759,-0.000314039769651719,0.0567009516609352,-0.00300739219580583,0.647782590509273,0.00519459065684593,0.80674340251681,0
MSR036,Stable,-0.0122298678240795,0.0129910865267384,0.0516455899101687,0.00201269828845143,0.548325947551297,-0.00469325557461407,0.727313232781126,0
MSR015,Stable,-0.0122250668549047,-0.00526348147086675,0.0527602389326965,0.00160470874466967,0.357991830055647,-0.00277176531127031,0.357233370102389,0
MSR259,Stable,-0.0122204897027619,-0.00886890344923841,0.0616943101821134,0.00229927904667329,0.626879069125005,-0.00536149016244577,0.861416578158883,0
MSR215,Stable,0.0121814091903863,0.00638082108521543,0.0453160869549685,-0.00279654506688475,0.62611273638485,0.00483039037433155,0.625458562669089,0
MSR140,Stable,0.0121542999422029,0.00188928381221287,0.0594478360166574,-0.00216092610549682,0.592368190791095,0.00503889456159822,0.761848475115396,0
MSR113,Stable,0.0120221727754824,-0.00917211609046309,0.0548818700633401,-0.0014507611425901,0.402063552772447,0.00338291635556453,0.533292541981035,0
MSR118,Stable,0.0118873369588271,-0.0486394628650388,0.0328106143998113,-0.00209697961329517,0.587748044367182,0.0048897794369892,0.789811512239103,0
MSR179,Stable,-0.0117932026677406,-0.00864586578242488,0.0446657245702005,0.00244352100005841,0.565083278169829,-0.00422062062354959,0.555528305267169,0
MSR041,Stable,0.0116743901515721,0.0064985580027217,0.0613830713785104,-0.00177456749810152,0.516159932621391,0.00425128493592978,0.828321042459066,0
MSR175,Stable,-0.0115308420603936,-0.00599499928120717,0.0478837343479065,0.0036059450902506,0.852877653283168,-0.00622845242659671,0.805078531604617,0
MSR037,Stable,-0.0114024118364799,-0.00749210175126647,0.0584574768191775,-0.000791374087271453,0.696360156523535,-0.00873155937846837,0.90171800926292,0
MSR170,Stable,-0.0109667383055738,0.00155586483827808,0.067061693344376,0.0020104492084818,0.610796969300459,-0.0046880013116739,0.848878941425846,0
MSR130,Stable,0.0109158954629371,0.00187087121057661,0.0495861622592742,-0.00251381926514399,0.628063292548711,0.00434205398042579,0.611240644921786,0
MSR243,Stable,-0.0109029136751122,0.0213568909801114,0.054137339383404,0.0029041776972954,0.887485676176889,-0.00677200201795984,1.2171167470186,0
MSR035,Stable,-0.0108215017789,-0.000240124136770103,0.0496323579629936,0.00193650458554822,0.488043978068602,-0.00334486419130259,0.480749540807226,0
MSR236,Stable,0.0108108450850386,0.00650820045351463,0.0523943393564182,-0.00296803370523979,0.748751462312154,0.00512660236101302,0.726907765423704,0
MSR284,Stable,-0.0106610933067045,-0.0097489244320601,0.0564038521486413,0.00264597862024651,0.676881625231571,-0.00457031954394108,0.694359433006758,0
MSR065,Stable,-0.010495343691547,-0.00307859406631283,0.0491119760412348,0.00275032028739997,0.714685762024935,-0.00475055241650691,0.650649242543811,0
MSR136,Stable,0.0101615679247569,0.00696667659182904,0.0483044817090555,-0.001957566797126,0.525392907079375,0.00338124891534658,0.507139788384223,0
MSR171,Stable,-0.0100982485844721,-0.0527235122893418,0.0472246774154719,0.00404354997371341,1.33413032420482,-0.00942882968418928,1.85062315051861,0
MSR162,Stable,0.0100944573787593,0.00573763543259753,0.0567965765154843,-0.00300550084701209,0.992008307669598,0.00700828473413379,1.35667913649981,0
MSR059,Stable,-0.0100828405864119,-0.00319862961206419,0.0498588517135485,0.00409566890589403,1.10782302699492,-0.00707433407325194,1.13307969147191,0
MSR295,Stable,-0.00989476455485824,-0.00193444301635448,0.0573733116423207,0.00209312932998423,0.704808719364496,-0.00488078700433862,0.96490664273425,0
MSR281,Stable,0.00984274059774847,0.00627435923394826,0.055907747013963,-0.00212982674221625,0.590142269858591,0.00367879053576834,0.587216259716965,0
MSR115,Stable,-0.00983473005109911,-0.002902554506237,0.0518169562775852,0.00156286073952918,0.861766667056025,-0.00691238179800222,1.0428736945422,0
MSR039,Stable,-0.00971231056036764,-0.00546982756026859,0.0522868965148914,0.00263135860739529,0.738901136163577,-0.00454507870043386,0.706672567233516,0
MSR104,Stable,-0.00949796143432735,-0.00556335815417652,0.0502919343902709,0.00284801705707109,0.715447696269645,-0.00394727757037635,0.907523787017627,0
MSR188,Stable,-0.00949360455894638,0.0146482678253654,0.0941563624103605,0.115323295402769,0.692668674259563,0.108747372918979,0.588439743036331,0
MSR230,Stable,0.00939735967407646,0.00717178495832971,0.0507095387807147,-0.00310700514048718,0.901704929249288,0.00536664039955605,0.905449291625273,0
MSR263,Stable,0.00935323095131919,0.00815720688707455,0.0503776753895161,-0.00166251807932706,0.592223295721199,0.00387668318030471,0.819633090655415,0
MSR102,Stable,-0.00934169008915586,-0.00449536242615944,0.0570869892219118,0.00155025153338396,0.452590970064646,-0.00267771304611038,0.458453436424885,0
MSR276,Stable,-0.00933533962798252,-0.026631859698286,0.0500992153698058,0.00220939155324493,0.788538716820177,-0.00515188517808495,1.0612242754461,0
MSR086,Stable,-0.00922835560903031,-0.000120418650458975,0.0351554780122604,0.000138618318827034,0.533113831321529,-0.00478114569670064,0.761349642402917,0
MSR181,Stable,-0.00920775249070923,-0.00560439161531379,0.0563643117782149,0.0013113335475203,0.38840659690467,-0.00226501826253657,0.414646505465182,0
MSR014,Stable,0.00919841886690991,0.00590999129356251,0.0598808885425056,-0.00231735066300602,0.687080016319873,0.00400269912218747,0.738241446224274,0
MSR095,Stable,-0.00908441503472562,-0.00388609038103704,0.0509804156008321,0.00145761691687599,0.437598237730108,-0.00251770709312885,0.450189419768843,0
MSR085,Stable,0.00904664250053447,0.00247298214462721,0.0527990239606487,-0.00260126520240668,0.784198555554931,0.0044930987791343,0.779813928674539,0
MSR011,Stable,-0.0088771751843981,0.00810232271727984,0.0456958758163956,0.00117368339272154,0.440512384765396,-0.00273682221773787,0.611598493423353,0
MSR237,Stable,-0.00886916090476218,-0.0467472085178629,0.0238360077413665,0.00191763724516619,0.720385531108642,-0.00447157794369892,0.918963482705425,0
MSR094,Stable,-0.00885578534402999,0.00124663450618567,0.0615542204528281,-0.00146044582043344,0.519361709372803,-0.00605980163454747,0.780294977745983,0
MSR025,Stable,0.00881819569090349,-0.00533785682939747,0.0525877862565145,-0.0016737059991822,0.632384432071469,0.00390278367470488,0.694370181472563,0
MSR151,Stable,-0.00874166388439913,-0.00428087094128338,0.0536234013021556,0.00360015474034698,1.12319617449955,-0.006218448693371,1.13065353047516,0
MSR103,Stable,-0.00871660193398212,-0.00723123102110335,0.0488275168731621,0.000111728430398972,0.667808670206275,-0.00570929391585108,0.869664981868559,0
MSR148,Stable,0.0086213317816642,0.000594896777711629,0.0485840782886088,-0.000747189613879315,0.919391481518937,0.00717918938553123,1.06264666138786,0
MSR147,Stable,0.00859939626426254,0.00489528837732389,0.0472048926909825,-0.00309447158128395,0.767207982754535,0.0035030538795278,0.937957995642764,0
MSR040,Stable,-0.00828729628166331,-0.00268034198802425,0.058770867986909,0.00322991576610784,1.06293588541254,-0.00557894884471799,1.05550645950608,0
MSR044,Stable,0.00792613114859152,-0.000644594299157975,0.0632403854355598,-0.00144557801273439,0.607660752466384,0.00337082080516598,0.774706732025937,0
MSR051,Stable,0.00789772991058052,0.00268021821573416,0.0567623406289303,-0.00279351235469361,0.9646664406756,0.00482516264756331,0.956307012598506,0
MSR274,Stable,0.00787373384748533,0.00266339107819502,0.0572699902027011,-0.00222711168876687,0.771418915433566,0.00384683553627283,0.802842780078562,0
MSR224,Stable,-0.00757859349443879,-0.00101450252300683,0.0526488818674716,0.00302857719492961,1.08988094815483,-0.00523118746846938,1.06474389147835,0
MSR233,Stable,0.00750879157937851,0.00575768654359865,0.048919221461289,-0.000791858344529471,0.73119505711175,0.00469853294319443,0.920974400358171,0
MSR199,Stable,0.00747746741922753,0.00382435158393668,0.0362910257814381,-0.00227764197675098,0.830728716341837,0.00393410493391181,0.82247251048472,0
MSR227,Stable,-0.00746635356774864,-0.00345087164542979,0.0527820147429743,0.00136707769145394,0.499359828029584,-0.00236131934214509,0.498503032675114,0
MSR112,Stable,0.00733772999562166,0.00626863034509095,0.0571954101048473,-0.00237232583678953,0.881740030789607,0.00409764443547573,0.884956151726817,0
MSR005,Stable,-0.00733299846164943,-0.00453646072040104,0.0524443862824494,0.00191243396226415,0.711267975482448,-0.00330329300776915,0.733365415982075,0
MSR285,Stable,-0.00732339075180132,-0.0179911216250236,0.0499712824892734,0.00128985483965185,0.586826465619334,-0.00300770467157704,0.781952981435933,0
MSR209,Stable,-0.00730836843065278,0.0207775836170376,0.140388300560019,0.11448383562124,0.586519381514115,0.110197335889416,0.515839905033869,0
MSR198,Stable,0.00719534687053219,0.00294828542048053,0.050670350807246,-0.00273938495239208,1.03831761747953,0.0047316704671577,1.03801064207038,0
MSR222,Stable,0.00719515163944973,0.00512163842637814,0.0604641119144479,-0.00191050429347509,0.724163564525307,0.00329996236504894,0.689444013409727,0
MSR088,Stable,-0.00718598953129752,-0.019067192021492,0.069218179680006,0.115024826216485,0.801827846254654,0.109262899707396,0.819920569570627,0
MSR063,Stable,-0.00718054609569525,0.000699272181802435,0.0476416311011733,-1.48373736783688e-05,0.759904443661223,-0.00547136625971143,0.946379642762694,0
MSR142,Stable,0.0071136388001101,0.00280701408609407,0.0522554472047889,-0.00271100747707226,1.03936424217052,0.00468265432347896,1.04282642683755,0
MSR240,Stable,-0.00690074568008143,-0.00321952944734039,0.0466867852958291,0.00144930959752322,0.572788473426637,-0.00250335798607608,0.582363555408627,0
MSR038,Stable,-0.00677050629658602,-0.000441702046042547,0.0587600708898273,0.00129117489339331,0.520106727154287,-0.00223021097770154,0.530629457540293,0
MSR047,Stable,0.00676472062911367,0.0048957716786473,0.0460164886108007,-0.00350047952567323,0.680785026157249,0.0011048409847644,0.872578347034087,0
MSR078,Stable,0.00672889168847099,0.0023766401515577,0.0498659709398701,-0.0020166260295578,1.41484918531618,0.00750374089395622,1.51898186805991,0
MSR275,Stable,-0.00669970487868285,-0.00430668041073468,0.0527456437619033,0.00140173351247152,0.570608969730798,-0.0024211781858541,0.564446528187112,0
MSR006,Stable,0.0066981720656697,0.00336122514386461,0.0404055535243102,-0.00165039219580583,0.671984997438975,0.00285067894258904,0.677624486636773,0
MSR266,Stable,-0.00666987409681773,-0.00157244443123683,0.0470617427897922,0.00178003060926456,0.505156836118474,-0.00158930188679245,0.738799182959874,0
MSR099,Stable,0.00656124639605016,0.0221288116023013,0.084762032283693,0.111422933582569,0.619001302456541,0.115484353647462,0.666784725954476,0
MSR186,Stable,0.00654968603030971,0.069417512101644,0.0477346764153949,-0.00204393720427595,1.03974869580991,0.00476609030370296,1.40288475288316,0
MSR257,Stable,-0.00647445292376617,0.0416252812894744,0.0569618046703446,0.00130505193060342,0.671593679716557,-0.00304314973262032,0.902834923803264,0
MSR132,Stable,-0.00646627316616253,-0.00470880479352864,0.0486485568343641,0.000989343010689877,0.417274177416421,-0.00170886580567047,0.421137479921124,0
MSR089,Stable,-0.00646092168507179,0.0421853155387995,0.101305809968617,0.115094775103686,0.921337657446691,0.109142084653415,0.787955128607281,0
MSR250,Stable,-0.0064236462173694,-0.00195686348262369,0.0524607114571515,0.0030021783398563,1.27462859372285,-0.00518558480476238,1.27596210734963,0
MSR168,Stable,-0.00638025928174494,-0.003968151409393,0.0490359897993472,0.0019734215199486,0.843548648525915,-0.00340863757441227,0.837910821747938,0
MSR110,Stable,0.0062328523575209,0.00754961460874681,0.0568234350728932,-0.00166188130147789,0.727180046976394,0.00287052456866108,0.723335345149571,0
MSR030,Stable,-0.00613917855619148,-0.0130394107651562,0.0522191510695555,0.00131082294526549,0.711402425760981,-0.00305660357178892,0.968530382597167,0
MSR098,Stable,-0.00613053248744779,-0.000136114155631084,0.0517776260622452,0.00145133348910567,0.645651350797583,-0.00250685309252346,0.719711739298468,0
MSR150,Stable,-0.00604407231407144,-0.00414257014185993,0.0529963130478963,0.00318121222033997,1.43546013381898,-0.00549481263242862,1.42857469897846,0
MSR249,Stable,0.00602736546161349,0.00239184646148782,0.0490090527027108,-0.0017748707284304,0.803096620837903,0.00306568610634648,0.828703691481901,0
MSR283,Stable,0.00602633000425024,0.000908795093317538,0.0423374886446779,-0.001052638997605,0.476382620019592,0.00181819987892241,0.475114893927651,0
MSR184,Stable,-0.00595528053811812,-0.00164188657991815,0.0502473137081683,0.00145353864127578,0.66566151018753,-0.00251066239531834,0.638228431334873,0
MSR220,Stable,0.00584286617177677,0.0031188259545234,0.0454336158487495,-0.00113379344587885,0.529219134384559,0.00195836313187368,0.538011338933097,0
MSR232,Stable,0.00579790968390578,0.00299247212805698,0.0481758663709719,-0.0015859820667095,0.746029417787723,0.00273942911916053,0.752212790487181,0
MSR106,Stable,-0.00564602154030127,0.000624177765205181,0.0519249992843113,0.001825967579882,0.882020999741137,-0.00315394198365452,0.875773358217417,0
MSR013,Stable,0.00558553807841082,0.0334026047548399,0.0718214489401994,0.110553137508032,1.15182890618412,0.116986721723338,1.04760646247785,0
MSR204,Stable,-0.00556150058566652,-0.00294034041823799,0.026429882034607,0.00152541702202231,0.748041290641014,-0.00263481505398043,0.747442204458066,0
MSR252,Stable,-0.00555102578630383,-0.00322399703762222,0.0477629613866227,0.00267638360885565,1.3149326773112,-0.00462284159015235,1.31185277218522,0
MSR031,Stable,0.00550910110523632,0.00419536197055947,0.0349050427780743,-0.00115888848647701,0.573705706791112,0.00200171425688629,0.56945522759399,0
MSR018,Stable,-0.00543306010274797,-0.00419454271587727,0.0504991126009771,0.00100216951924762,0.503065882708316,-0.00173101765714862,0.491071446476456,0
MSR048,Stable,-0.00541657581201858,0.000209640789886612,0.123935938114307,0.114068136047666,0.582058117033275,0.110915374129755,0.566741704299958,0
MSR032,Stable,0.00537431936377953,0.00314398709293129,0.0485601483547413,-0.00139166756235761,0.706222256866461,0.00240379638785189,0.693394383353456,0
MSR137,Stable,0.00526968576514785,0.00292074903288597,0.0437547736107208,-0.00150796436707752,0.780430966569508,0.0026046615881344,0.769937659729532,0
MSR190,Stable,-0.00525098793803612,-0.0295447757133823,0.0488970147848973,0.00072199468426894,0.4581139131516,-0.00168355594793664,0.623918495046321,0
MSR228,Stable,0.00524097028650107,0.0473478813357806,0.0397567824033513,-0.0014881026929143,0.946025299366339,0.00346998779134295,1.30350990230564,0
MSR288,Stable,0.00517628803942007,0.00209986762907199,0.0437665315569744,-0.0011887083941819,0.626305434905678,0.00205322893754414,0.61834162687382,0
MSR117,Stable,-0.00507966782367621,-0.00343791681239625,0.0597467337250107,0.00120682896197208,0.64794622952123,-0.00208452265159923,0.637039013681966,0
MSR072,Stable,-0.00505513538519453,-0.0146047058731584,0.0570152780221476,0.00138840171739003,0.915090767770319,-0.00323750600343053,1.24281944799267,0
